id_a,name_a,type_a,schema_a,id_b,name_b,type_b,schema_b,canonical_name,match_type
entity_46,EMAIL ADDRESS,column,oc_oracle,entity_100,PHONE,column,oc_mysql,Customer Contact,direct
entity_80,DELIVERY ADDRESS,column,oc_oracle,entity_101,ADDRESS LINE 1,column,oc_mysql,Customer Address,contextual
entity_80,DELIVERY ADDRESS,column,oc_oracle,entity_102,ADDRESS LINE 2,column,oc_mysql,Customer Address,contextual
entity_80,DELIVERY ADDRESS,column,oc_oracle,entity_103,CITY,column,oc_mysql,Customer Address,contextual
entity_80,DELIVERY ADDRESS,column,oc_oracle,entity_104,STATE,column,oc_mysql,Customer Address,contextual
entity_80,DELIVERY ADDRESS,column,oc_oracle,entity_105,POSTAL CODE,column,oc_mysql,Customer Address,contextual
entity_80,DELIVERY ADDRESS,column,oc_oracle,entity_106,COUNTRY,column,oc_mysql,Customer Address,contextual
entity_53,ORDER_ITEMS,table,oc_oracle,entity_128,ORDERDETAILS,table,oc_mysql,Order Details,direct
entity_54,ORDER ID,column,oc_oracle,entity_129,ORDER NUMBER,column,oc_mysql,Order Details Order ID,direct
entity_56,PRODUCT ID,column,oc_oracle,entity_130,PRODUCT CODE,column,oc_mysql,Order Details Product ID,direct
entity_58,QUANTITY,column,oc_oracle,entity_131,QUANTITY ORDERED,column,oc_mysql,Order Quantity,direct
entity_57,UNIT PRICE,column,oc_oracle,entity_132,PRICE EACH,column,oc_mysql,Order Details Unit Price,direct
entity_55,LINE ITEM ID,column,oc_oracle,entity_133,ORDER LINE NUMBER,column,oc_mysql,Order Details Line Item ID,direct
entity_60,ORDERS,table,oc_oracle,entity_134,ORDERS,table,oc_mysql,Orders,direct
entity_61,ORDER ID,column,oc_oracle,entity_135,ORDER NUMBER,column,oc_mysql,Order ID,direct
entity_62,ORDER DATE TIME,column,oc_oracle,entity_136,ORDER DATE,column,oc_mysql,Order Datetime,direct
entity_64,ORDER STATUS,column,oc_oracle,entity_139,STATUS,column,oc_mysql,Order Status,direct
entity_63,CUSTOMER ID,column,oc_oracle,entity_141,CUSTOMER NUMBER,column,oc_mysql,Order Customer ID,direct
entity_66,PRODUCTS,table,oc_oracle,entity_147,PRODUCTLINES,table,oc_mysql,Products Line,contextual
entity_71,PRODUCT IMAGE,column,oc_oracle,entity_151,IMAGE,column,oc_mysql,Product Image,contextual
entity_48,INVENTORY,table,oc_oracle,entity_152,PRODUCTS,table,oc_mysql,Products Inventory,contextual
entity_66,PRODUCTS,table,oc_oracle,entity_152,PRODUCTS,table,oc_mysql,Products,direct
entity_51,PRODUCT ID,column,oc_oracle,entity_153,PRODUCT CODE,column,oc_mysql,Inventory Product Id,contextual
entity_67,PRODUCT ID,column,oc_oracle,entity_153,PRODUCT CODE,column,oc_mysql,Product ID,direct
entity_68,PRODUCT NAME,column,oc_oracle,entity_154,PRODUCT NAME,column,oc_mysql,Product Name,direct
entity_70,PRODUCT DETAILS,column,oc_oracle,entity_158,PRODUCT DESCRIPTION,column,oc_mysql,Product Details,direct
entity_52,PRODUCT INVENTORY,column,oc_oracle,entity_159,QUANTITY IN STOCK,column,oc_mysql,Product Quantity,contextual
entity_69,UNIT PRICE,column,oc_oracle,entity_160,BUY PRICE,column,oc_mysql,Product Unit / Buy Price,direct
entity_44,CUSTOMERS,table,oc_oracle,entity_207,CUSTOMER,table,tpch_sf1,Customer,direct
entity_76,SHIPMENTS,table,oc_oracle,entity_207,CUSTOMER,table,tpch_sf1,Customer Address,contextual
entity_95,CUSTOMERS,table,oc_mysql,entity_207,CUSTOMER,table,tpch_sf1,Customer,direct
entity_45,CUSTOMER_ID,column,oc_oracle,entity_208,C_CUSTKEY,column,tpch_sf1,Customer ID,direct
entity_96,customerNumber,column,oc_mysql,entity_208,C_CUSTKEY,column,tpch_sf1,Customer ID,direct
entity_47,FULL_NAME,column,oc_oracle,entity_209,C_NAME,column,tpch_sf1,Customer Name,direct
entity_97,customerName,column,oc_mysql,entity_209,C_NAME,column,tpch_sf1,Customer Name,direct
entity_98,CONTACTLASTNAME,column,oc_mysql,entity_209,C_NAME,column,tpch_sf1,Customer Contact,direct
entity_99,CONTACTFIRSTNAME,column,oc_mysql,entity_209,C_NAME,column,tpch_sf1,Customer Contact,direct
